        5        5        5        5        0        0        0        0        3        0      293      236      237      543
        5        5        5        5        0        0        0        0        3        0      294      237      194      544
        5        5        5        5        0        0        0        0        3        0      295       45      239      545
        5        5        5        5        0        0        0        0        3        0      296      239      240      546
        5        5        5        5        0        0        0        0        3        0      297      240      238      547
        5        5        5        5        0        0        0        0        3        0      298      206      241      548
        5        5        5        5        0        0        0        0        3        0      299      241      242      549
        5        5        5        5        0        0        0        0        3        0      300      242       91      550
        5        5        5        5        0        0        0        0        3        0      301      238      243      551
        5        5        5        5        0        0        0        0        3        0      302      243      244      552
        5        5        5        5        0        0        0        0        3        0      303      244       82      553
        5        5        5        5        0        0        0        0        3        0      304      231      245      554
        5        5        5        5        0        0        0        0        3        0      305      245      246      555
        5        5        5        5        0        0        0        0        3        0      306      246      238      556
        5        5        5        5        0        0        0        0        3        0      307      238      247      557
        5        5        5        5        0        0        0        0        3        0      308      247      248      558
        5        5        5        5        0        0        0        0        3        0      309      248      249      559
        5        5        5        5        0        0        0        0        3        0      310      249       77      560
-1
!Material Id = {4BB00CEB-D02C-4E75-83D6-76DED0BFBABC}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,HREC
SECDATA,0.150000000000001,0.150000000000001,4.4e-003,4.40000000000002e-003,4.4e-003,4.40000000000002e-003
secoffset,cent

SECTYPE,2,BEAM,HREC
SECDATA,5.49999999999999e-002,5.49999999999999e-002,3.00000000000001e-003,3.00000000000002e-003,3.e-003,3.00000000000003e-003
secoffset,cent

SECTYPE,3,BEAM,HREC
SECDATA,5.49999999999999e-002,5.49999999999999e-002,3.00000000000001e-003,3.00000000000002e-003,3.e-003,3.00000000000003e-003
secoffset,cent

SECTYPE,4,BEAM,HREC
SECDATA,5.49999999999999e-002,5.49999999999999e-002,3.00000000000001e-003,3.00000000000002e-003,3.e-003,3.00000000000003e-003
secoffset,cent

SECTYPE,5,BEAM,HREC
SECDATA,5.49999999999999e-002,5.49999999999999e-002,3.00000000000001e-003,3.00000000000002e-003,3.e-003,3.00000000000003e-003
secoffset,cent

!************************* Model Summary ********************
!Beam (large),	Structural Steel,	matid,	1
!Beam (small),	Structural Steel,	matid,	2
!Beam (small),	Structural Steel,	matid,	3
!Beam (small),	Structural Steel,	matid,	4
!Beam (small),	Structural Steel,	matid,	5
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
CMBLOCK,_CM451_FIXEDSU,NODE,       16
(8i10)
        77        82        87        88        89        90        91        92
        93       123       124       125       126       127       128       129

/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       16
(8i10)
        77        82        87        88        89        90        91        92
        93       123       124       125       126       127       128       129

cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,6,156
mat,6
keyop,6,5,1         !  No orientation node
eblock,10,,,7
(15i9)
      318        6        6        6       12       62       61
      319        6        6        6       12       61       60
      320        6        6        6       12       60       59
      321        6        6        6       12       59       35
      322        6        6        6       12       35       36
      323        6        6        6       12       36       37
      324        6        6        6       12       37       23
-1
esel,s,type,,6
keyop,6,2,1                ! Apply load in local coordinate system
keyop,6,7,1                ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,0.,0.,0.
csys,0
et,7,156
mat,7
keyop,7,5,1         !  No orientation node
eblock,10,,,7
(15i9)
      325        7        7        7       13       62       61
      326        7        7        7       13       61       60
      327        7        7        7       13       60       59
      328        7        7        7       13       59       35
      329        7        7        7       13       35       36
      330        7        7        7       13       36       37
      331        7        7        7       13       37       23
-1
esel,s,type,,7
keyop,7,2,1                ! Apply load in local coordinate system
keyop,7,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 14
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 317
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,linear,last           ! Turn on restart files due to future eigen analysis intent
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,6
nsle
sfe,all,1,pres,1,-123010.689766873
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,0.
esel,s,type,,7
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,-3134.82899507832
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,5
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
